Аугментин таб.п.о.250мг+125мг №20,"Максавит (Здравсити)Гагарина, д. 18",236.0,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №230 ул. Р. Зорге, 45",166.62,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.34,19
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,173.72,13
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.98,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,176.44,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,175.8,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №256пр-кт Октября д.106 ,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №256пр-кт Октября д.106 ,167.43,9
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №224 ул. Первомайская, 23",175.01,26
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",175.06,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",173.72,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №175 ул. С. Перовской, 52/2",175.06,3
Аугментин таб.п.о.250мг+125мг №20,"Бриз ООО (Здравсити)Айская, д. 83",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Бриз ООО (Здравсити)Таллинская, д. 16",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"ВиВ ООО (Здравсити)Ульяновых, д. 15",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)пл Верхнеторговая, д. 1",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Вологодская, д. 32/1",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Гагарина, д. 57/2",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Ленина, д. 83",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Менделеева, д. 137",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Менделеева, д. 140/1",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Мушникова, д. 11",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Транспортная, д. 44",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Черниковская, д. 9",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"Витаминка (Здравсити)Чернышевского, д. 122",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"""Добрыйй доктор"" ИП Ханнанова (Здравсити)Сагита Агиша, д. 14",236.0,1
Аугментин таб.п.о.250мг+125мг №20,"ИП Фролова Е.В. (Здравсити)Свободы, д. 24, а",236.0,1
"Вигамокс капли глазные 0,5%, 5 мл",Фармленд №184ул.50 лет СССР   д.50,203.2,2
"Вигамокс капли глазные 0,5%, 5 мл","Фармленд №100 ул. Транспортная, 46",219.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Гафури, д. 6",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Ленина, д. 20",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Менделеева, д. 9",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Мубарякова, д. 3",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Рабкоров, д. 20",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Российская, д. 68",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Ухтомского, д. 12",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)Нежинская, д. 28",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)проспект Октября, д. 6",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)Хмельницкого, д. 88",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","АПТЕКА-ГАРМОНИЯ (Здравсити)проспект Октября, д. 81/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Аптекарь (Здравсити)Чернышевского, д. 84",223.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №55ул.Ленина д.21,239.71,3
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №580ул.Достоевского д.107,239.71,3
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,240.02,2
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,237.71,6
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,246.9,16
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Аптека Фармленд №951ул.Романтиков д.1  ,246.9,4
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №100 ул. Транспортная, 46",246.9,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №230 ул. Р. Зорге, 45",246.9,2
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,246.9,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,238.06,5
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №10ул.Вологодская д.34,247.1,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Аптека Фармленд №111ул.Цурюпа 79б,247.95,5
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №184ул.50 лет СССР   д.50,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №23пр.Октября 11   ,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №234 ул. Ленина, 84",247.95,4
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,238.06,9
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Энтузиастов, 20",262.0,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",174.34,5
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",175.06,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",176.41,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.34,19
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,173.72,13
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.98,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,176.44,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №514ул.Первомайская д.98  ,174.34,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №514ул.Первомайская д.98  ,173.72,11
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,175.8,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №256пр-кт Октября д.106 ,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №256пр-кт Октября д.106 ,167.43,9
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Аптека Фармленд №946ул.Жукова д.3/1  ,175.03,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Аптека Фармленд №946ул.Жукова д.3/1  ,174.34,8
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №224 ул. Первомайская, 23",175.01,26
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",175.06,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",173.72,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №175 ул. С. Перовской, 52/2",175.06,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №229ул.Айская д.72  ,175.76,7
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,246.9,16
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,237.71,6
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №205ул.Ахметова д.297,240.02,2
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №230 ул. Р. Зорге, 45",246.9,2
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,246.9,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,238.06,5
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №10ул.Вологодская д.34,247.1,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Аптека Фармленд №111ул.Цурюпа 79б,247.95,5
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №184ул.50 лет СССР   д.50,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №23пр.Октября 11   ,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №234 ул. Ленина, 84",247.95,4
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,238.06,9
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Энтузиастов, 20",262.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Маршала Жукова, 37",262.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)40 лет Октября, д. 1",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Ленина, д. 20",481.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Менделеева, д. 9",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Мубарякова, д. 3",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Рабкоров, д. 20",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Российская, д. 68",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","111 ЦРА (Здравсити)Ухтомского, д. 12",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)Нежинская, д. 28",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)проспект Октября, д. 6",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)Хмельницкого, д. 88",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","АПТЕКА-ГАРМОНИЯ (Здравсити)проспект Октября, д. 81/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Аптекарь (Здравсити)Чернышевского, д. 84",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","АРНИКА (Здравсити)Чернышевского, д. 75",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Айская, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Таллинская, д. 16",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","ВиВ ООО (Здравсити)Ульяновых, д. 15",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)пл Верхнеторговая, д. 1",223.0,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.98,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,173.72,13
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.34,19
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,176.44,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №224 ул. Первомайская, 23",175.01,26
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Аптека Фармленд №946ул.Жукова д.3/1  ,175.03,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Аптека Фармленд №946ул.Жукова д.3/1  ,174.34,8
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",175.06,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №125 ул. Мубарякова, 10/1",173.72,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №175 ул. С. Перовской, 52/2",175.06,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",175.06,7
Амоксициллин капс. 250мг N16,"Фармленд №231 ул. К. Маркса, 44",52.89,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",174.34,5
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",176.41,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №229ул.Айская д.72  ,175.76,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,175.8,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №580ул.Достоевского д.107,176.44,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №580ул.Достоевского д.107,173.72,5
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Доктор СтолетовУфа, улица Энтузиастов, 20",184.0,1
Амоксициллин капс. 250мг N16,"Фармленд №100 ул. Транспортная, 46",52.93,1
Амоксициллин капс. 250мг N16,"Фармленд №100 ул. Транспортная, 46",55.19,1
Амоксициллин капс. 250мг N16,Фармленд №55ул.Ленина д.21,52.93,2
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","ООО ФармСити (Здравсити)Дагестанская, д. 10/1",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","ООО ""ФАРМЭКС"" (Здравсити)Комсомольская, д. 163/2",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","ООО ""ФАРМЭКС"" (Здравсити)Менделеева, д. 177/1",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Ригла (Здравсити)Гагарина, д. 23",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","СИХАТ АПТЕКА (Здравсити)Невского, д. 22",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фарм Лэнд (Здравсити)Зорге, д. 45",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фарм-Центр+ (Здравсити)Менделеева, д. 177",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Хабирова Д.А. (Здравсити)Братьев Кадомцевых, д. 8",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Хабирова Д.А. (Здравсити)Ленина, д. 122",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Хабирова Д.А. ИП (Здравсити)Королева, д. 10",481.0,1
Амоксициллин гран. д/сусп. д/пр.вн.250 мг/5 мл фл.40 г/100 мл,"Доктор СтолетовУфа, улица Маршала Жукова, 37",111.0,1
"Аугментин таблетки 625 мг, 14 шт.","Фармленд №300ул. Шафиева, 28",168.0,15
"Амоксиклав Квиктаб таблетки 625 мг, 14 шт.","Фармленд №300ул. Шафиева, 28",336.24,3
"Амоксиклав Квиктаб таблетки 625 мг, 14 шт.",Фармленд №10ул.Вологодская д.34,326.16,3
"Амоксиклав Квиктаб таблетки 625 мг, 14 шт.",Фармленд №184ул.50 лет СССР   д.50,332.66,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №184ул.50 лет СССР   д.50,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №23пр.Октября 11   ,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Фармленд №234 ул. Ленина, 84",247.95,4
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,247.95,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,238.06,9
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Энтузиастов, 20",262.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Маршала Жукова, 37",262.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)40 лет Октября, д. 1",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Гафури, д. 6",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Ленина, д. 20",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Менделеева, д. 9",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Мубарякова, д. 3",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Рабкоров, д. 20",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Российская, д. 68",481.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Ухтомского, д. 12",481.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)проспект Октября, д. 6",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","350 ЦРА (Здравсити)Хмельницкого, д. 88",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","АПТЕКА-ГАРМОНИЯ (Здравсити)проспект Октября, д. 81/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Аптекарь (Здравсити)Чернышевского, д. 84",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","АРНИКА (Здравсити)Чернышевского, д. 75",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Айская, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Таллинская, д. 16",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","ВиВ ООО (Здравсити)Ульяновых, д. 15",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)пл Верхнеторговая, д. 1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Вологодская, д. 32/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Гагарина, д. 57/2",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Ленина, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 137",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 140/1",223.0,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",175.06,7
Амоксициллин капс. 250мг N16,"Фармленд №231 ул. К. Маркса, 44",52.89,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",174.34,5
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Фармленд №231 ул. К. Маркса, 44",176.41,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №229ул.Айская д.72  ,175.76,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,175.8,3
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №10ул.Вологодская д.34,174.37,10
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,176.44,10
