Аугментин таб.п.о.250мг+125мг №20,"Максавит (Здравсити)Гагарина, д. 18",236.0,1
Амоксициллин капс. 250мг N16,Фармленд №350ул.Дагестанская д.21  ,53.44,7
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,173.72,13
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.34,19
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №350ул.Дагестанская д.21  ,174.98,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №580ул.Достоевского д.107,176.44,1
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.",Фармленд №580ул.Достоевского д.107,173.72,5
"Амоксициллин Сандоз таблетки 1000 мг, 12 шт.","Доктор СтолетовУфа, улица Энтузиастов, 20",184.0,1
Амоксициллин капс. 250мг N16,Фармленд №55ул.Ленина д.21,52.93,2
Амоксициллин капс. 250мг N16,Аптека Фармленд №111ул.Цурюпа 79б,53.21,2
Амоксициллин капс. 250мг N16,Фармленд №86ул.Батырская д.6,53.44,1
Амоксициллин капс. 250мг N16,Аптека Фармленд №946ул.Жукова д.3/1  ,53.96,1
Амоксициллин капс. 250мг N16,"Фармленд №103ул. А. Королева, 2",53.96,2
"Вигамокс капли глазные 0,5%, 5 мл","АРНИКА (Здравсити)Чернышевского, д. 75",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Айская, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Бриз ООО (Здравсити)Таллинская, д. 16",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","ВиВ ООО (Здравсити)Ульяновых, д. 15",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)пл Верхнеторговая, д. 1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Вологодская, д. 32/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Гагарина, д. 57/2",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Ленина, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 137",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 140/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Мушникова, д. 11",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Транспортная, д. 44",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Черниковская, д. 9",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Чернышевского, д. 122",223.0,1
Аугментин таб.п.о.250мг+125мг №20,"111 ЦРА (Здравсити)Рабкоров, д. 20",236.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Маршала Жукова, 37",262.0,1
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)40 лет Октября, д. 1",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Гафури, д. 6",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Ленина, д. 20",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Менделеева, д. 9",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Мубарякова, д. 3",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Рабкоров, д. 20",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Российская, д. 68",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","111 ЦРА (Здравсити)Ухтомского, д. 12",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","350 ЦРА (Здравсити)Нежинская, д. 28",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","350 ЦРА (Здравсити)проспект Октября, д. 6",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","350 ЦРА (Здравсити)Хмельницкого, д. 88",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","АПТЕКА-ГАРМОНИЯ (Здравсити)проспект Октября, д. 81/1",0.0,0
"Флемоксин Солютаб таблетки 125 мг, 20 шт. по рецепту","Аптекарь (Здравсити)Чернышевского, д. 84",0.0,0
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №125 ул. Мубарякова, 10/1",131.95,8
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №125 ул. Мубарякова, 10/1",137.83,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №128ул. З. Валиди, 58",131.95,7
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,131.95,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.61,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.83,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №230 ул. Р. Зорге, 45",131.95,10
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №230 ул. Р. Зорге, 45",138.89,3
Амоксициллин Сандоз таб. 500мг N12,Фармленд №258ул.Гафури д.50  ,131.95,10
Амоксициллин Сандоз таб. 500мг N12,Фармленд №258ул.Гафури д.50  ,137.83,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №500ул.Менделеева д.128/3,131.95,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №514ул.Первомайская д.98  ,131.95,18
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №224 ул. Первомайская, 23",132.64,9
Амоксициллин Сандоз таб. 500мг N12,Фармленд №229ул.Айская д.72  ,132.64,10
Амоксициллин Сандоз таб. 500мг N12,Фармленд №229ул.Айская д.72  ,138.19,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №112ул.Коммунистическая д.45,133.39,4
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №175 ул. С. Перовской, 52/2",133.39,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №175 ул. С. Перовской, 52/2",137.86,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №86ул.Батырская д.6,133.39,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №97 ул. Ухтомского, 17",133.39,14
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №300ул. Шафиева, 28",134.38,4
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №300ул. Шафиева, 28",138.9,5
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)40 лет Октября, д. 1",102.0,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №500ул.Менделеева д.128/3,131.95,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,134.38,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №514ул.Первомайская д.98  ,131.95,18
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.61,4
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №224 ул. Первомайская, 23",132.64,9
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.83,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №229ул.Айская д.72  ,132.64,10
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,137.61,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №229ул.Айская д.72  ,138.19,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №112ул.Коммунистическая д.45,133.39,4
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,131.95,2
"Аугментин таблетки 625 мг, 14 шт.",Фармленд №112ул.Коммунистическая д.45,189.61,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",131.95,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №175 ул. С. Перовской, 52/2",133.39,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",137.83,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №175 ул. С. Перовской, 52/2",137.86,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.61,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №86ул.Батырская д.6,133.39,2
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,131.95,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №97 ул. Ухтомского, 17",133.39,14
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.83,1
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",153.7,1
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",157.16,3
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",159.35,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №300ул. Шафиева, 28",134.38,4
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №300ул. Шафиева, 28",138.9,5
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)40 лет Октября, д. 1",102.0,1
"Аугментин таблетки 625 мг, 14 шт.",Аптека Фармленд №111ул.Цурюпа 79б,188.88,5
"Аугментин таблетки 625 мг, 14 шт.",Аптека Фармленд №111ул.Цурюпа 79б,189.92,4
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Вологодская, д. 32/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Гагарина, д. 57/2",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Ленина, д. 83",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 137",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Менделеева, д. 140/1",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Мушникова, д. 11",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Транспортная, д. 44",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Черниковская, д. 9",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","Витаминка (Здравсити)Чернышевского, д. 122",223.0,1
Аугментин таб.п.о.250мг+125мг №20,"111 ЦРА (Здравсити)Рабкоров, д. 20",236.0,1
"Амоксиклав Квиктаб таблетки 1000 мг, 14 шт.","Фармленд №300ул. Шафиева, 28",370.74,5
"Амоксиклав Квиктаб таблетки 1000 мг, 14 шт.","Фармленд №300ул. Шафиева, 28",385.48,31
Аугментин таб.п.о.250мг+125мг №20,"111 ЦРА (Здравсити)Российская, д. 68",236.0,1
"Вигамокс капли глазные 0,5%, 5 мл","""Добрыйй доктор"" ИП Ханнанова (Здравсити)Сагита Агиша, д. 14",223.0,1
"Вигамокс капли глазные 0,5%, 5 мл","ИП Фролова Е.В. (Здравсити)Свободы, д. 24, а",223.0,1
Аугментин таб.п.о.250мг+125мг №20,"111 ЦРА (Здравсити)Ухтомского, д. 12",236.0,1
"Панклав 2х таблетки, покрытые пленочной оболочкой, 875 мг + 125 мг, 14 шт.","111 ЦРА (Здравсити)Ухтомского, д. 12",314.0,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,134.38,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.61,4
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.83,2
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,137.61,2
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,131.95,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",137.61,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",131.95,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",137.83,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №184ул.50 лет СССР   д.50,137.61,6
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.61,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,131.95,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.83,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №231 ул. К. Маркса, 44",137.61,9
Амоксициллин Сандоз таб. 500мг N12,Фармленд №24ул.Рыльского д.13,137.61,9
Амоксициллин Сандоз таб. 500мг N12,Фармленд №24ул.Рыльского д.13,137.83,3
Амоксициллин Сандоз таб. 500мг N12,Фармленд №350ул.Дагестанская д.21  ,137.61,13
Амоксициллин капс. 500мг №16,"Фармленд №300ул. Шафиева, 28",69.84,10
Амоксициллин Сандоз таб. 500мг N12,Фармленд №55ул.Ленина д.21,137.61,3
Амоксициллин Сандоз таб. 500мг N12,Фармленд №86ул.Батырская д.6,133.39,2
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)40 лет Октября, д. 1",102.0,1
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",153.7,1
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",157.16,3
"Аугментин 200 мг+28,5 мг/5мл пор.","Фармленд №97 ул. Ухтомского, 17",159.35,1
"Аугментин таблетки 625 мг, 14 шт.",Аптека Фармленд №111ул.Цурюпа 79б,188.88,5
"Аугментин таблетки 625 мг, 14 шт.",Аптека Фармленд №111ул.Цурюпа 79б,189.92,4
"Аугментин таблетки 625 мг, 14 шт.",Фармленд №112ул.Коммунистическая д.45,189.61,2
"Флемоклав Солютаб таблетки 125 мг, 20 шт.",Фармленд №10ул.Вологодская д.34,124.47,1
"Флемоклав Солютаб таблетки 125 мг, 20 шт.","Фармленд №103ул. А. Королева, 2",145.35,3
"Флемоклав Солютаб таблетки 125 мг, 20 шт.",Фармленд №23пр.Октября 11   ,145.35,1
"Флемоклав Солютаб таблетки 125 мг, 20 шт.","Фармленд №230 ул. Р. Зорге, 45",145.35,1
"Флемоклав Солютаб таблетки 125 мг, 20 шт.","Фармленд №231 ул. К. Маркса, 44",145.35,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,134.38,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.61,4
Амоксициллин Сандоз таб. 500мг N12,Фармленд №580ул.Достоевского д.107,137.83,2
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,137.61,2
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №946ул.Жукова д.3/1  ,131.95,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",137.61,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",131.95,5
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №100 ул. Транспортная, 46",137.83,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №184ул.50 лет СССР   д.50,137.61,6
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.61,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,131.95,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.83,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №231 ул. К. Маркса, 44",137.61,9
Амоксициллин капс. 500мг №16,"Фармленд №300ул. Шафиева, 28",69.84,10
Амоксициллин Сандоз таб. 500мг N12,Фармленд №55ул.Ленина д.21,137.61,3
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Гафури, д. 6",102.0,1
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",102.0,1
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №111ул.Цурюпа 79б,137.83,22
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Ленина, д. 20",102.0,1
Амоксициллин капс. 500мг №16,"ИП Фролова Е.В. (Здравсити)Свободы, д. 24, а",102.0,1
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №24ул.Рыльского д.13,292.25,3
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,292.25,1
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №229ул.Айская д.72  ,292.83,3
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту","Фармленд №224 ул. Первомайская, 23",293.59,10
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №256пр-кт Октября д.106 ,293.76,10
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №55ул.Ленина д.21,293.82,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №350ул.Дагестанская д.21  ,137.61,13
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Зайнуллы Расулева, д. 6",102.0,1
Амоксициллин Сандоз таб. 500мг N12,Аптека Фармленд №111ул.Цурюпа 79б,137.83,22
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Ленина, д. 20",102.0,1
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Менделеева, д. 9",102.0,1
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №125 ул. Мубарякова, 10/1",137.83,2
Амоксициллин Сандоз таб. 500мг N12,"Фармленд №125 ул. Мубарякова, 10/1",131.95,8
Амоксициллин капс. 500мг №16,"111 ЦРА (Здравсити)Мубарякова, д. 3",102.0,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.83,1
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,131.95,5
Амоксициллин Сандоз таб. 500мг N12,Фармленд №205ул.Ахметова д.297,137.61,5
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №229ул.Айская д.72  ,292.83,3
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Аптека Фармленд №951ул.Романтиков д.1  ,293.82,1
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Аптека Фармленд №951ул.Романтиков д.1  ,292.07,4
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №55ул.Ленина д.21,293.82,5
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,300.06,5
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту",Фармленд №514ул.Первомайская д.98  ,290.9,2
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту","Фармленд №97 ул. Ухтомского, 17",300.12,2
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту","Фармленд №97 ул. Ухтомского, 17",291.3,6
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Энтузиастов, 20",321.0,3
"Флемоксин Солютаб таблетки 250 мг, 20 шт. по рецепту","Доктор СтолетовУфа, улица Маршала Жукова, 37",321.0,1
Аугментин порошок для приготовления суспензии для приема внутрь 400 мг + 57 мг/5 мл,"Фармленд №125 ул. Мубарякова, 10/1",277.78,7
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.",Фармленд №500ул.Менделеева д.128/3,472.12,5
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.",Фармленд №500ул.Менделеева д.128/3,459.98,1
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.",Фармленд №500ул.Менделеева д.128/3,460.02,1
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.",Фармленд №256пр-кт Октября д.106 ,472.8,9
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.",Фармленд №229ул.Айская д.72  ,481.7,2
"Флемоклав Солютаб таблетки диспергируемые 1000 мг, 14 шт.","Доктор СтолетовУфа, улица Энтузиастов, 20",529.0,1
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №10ул.Вологодская д.34,306.0,6
"Флемоксин Солютаб таблетки 500 мг, 20 шт.","Фармленд №224 ул. Первомайская, 23",306.0,1
"Флемоксин Солютаб таблетки 500 мг, 20 шт.","Фармленд №224 ул. Первомайская, 23",306.0,16
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №514ул.Первомайская д.98  ,306.0,1
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №514ул.Первомайская д.98  ,309.65,21
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №184ул.50 лет СССР   д.50,309.65,4
"Флемоксин Солютаб таблетки 500 мг, 20 шт.","Фармленд №97 ул. Ухтомского, 17",309.65,13
"Флемоксин Солютаб таблетки 500 мг, 20 шт.","Фармленд №300ул. Шафиева, 28",313.0,2
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №86ул.Батырская д.6,313.0,4
"Флемоксин Солютаб таблетки 500 мг, 20 шт.",Фармленд №23пр.Октября 11   ,313.02,7
